BATTER_ID,PLAYER_NAME,GAME_YEAR,PITCH_TYPE_FB,PITCH_TYPE_BB,PITCH_TYPE_OS
663616,"Larnach, Trevor",2024,0.501,0.31,0.189
663624,"Mountcastle, Ryan",2024,0.549,0.341,0.11
663647,"Hayes, Ke'Bryan",2024,0.551,0.337,0.112
663656,"Tucker, Kyle",2024,0.557,0.28,0.163
663697,"India, Jonathan",2024,0.567,0.318,0.115
663698,"Bart, Joey",2024,0.551,0.336,0.113
663728,"Raleigh, Cal",2024,0.538,0.267,0.195
663743,"Fortes, Nick",2024,0.552,0.345,0.103
663837,"Vierling, Matt",2024,0.591,0.313,0.096
663886,"Stephenson, Tyler",2024,0.579,0.314,0.107
663898,"Rodgers, Brendan",2024,0.571,0.317,0.112
663993,"Lowe, Nathaniel",2024,0.616,0.26,0.124
664023,"Happ, Ian",2024,0.575,0.252,0.173
664034,"France, Ty",2024,0.578,0.319,0.103
664040,"Lowe, Brandon",2024,0.517,0.298,0.185
664056,"Bader, Harrison",2024,0.534,0.363,0.103
664238,"Moore, Dylan",2024,0.569,0.323,0.108
664728,"Isbel, Kyle",2024,0.562,0.262,0.176
664761,"Bohm, Alec",2024,0.599,0.306,0.095
664774,"Wade Jr., LaMonte",2024,0.578,0.261,0.161
664913,"Brown, Seth",2024,0.518,0.305,0.177
664983,"McCarthy, Jake",2024,0.544,0.29,0.166
665161,"Peña, Jeremy",2024,0.512,0.363,0.125
665487,"Tatis Jr., Fernando",2024,0.547,0.33,0.123
665489,"Guerrero Jr., Vladimir",2024,0.564,0.325,0.111
665742,"Soto, Juan",2024,0.528,0.297,0.175
665750,"Taveras, Leody",2024,0.554,0.264,0.182
665804,"Amaya, Miguel",2024,0.58,0.305,0.115
665828,"Cabrera, Oswaldo",2024,0.56,0.249,0.191
665833,"Cruz, Oneil",2024,0.502,0.336,0.162
665862,"Chisholm Jr., Jazz",2024,0.535,0.288,0.177
665926,"Giménez, Andrés",2024,0.546,0.302,0.152
666023,"Fermin, Freddy",2024,0.519,0.383,0.098
666134,"Jones, Nolan",2024,0.605,0.258,0.137
666139,"Lowe, Josh",2024,0.572,0.252,0.176
666149,"Fitzgerald, Tyler",2024,0.566,0.326,0.108
666152,"Hamilton, David",2024,0.523,0.248,0.229
666158,"Lux, Gavin",2024,0.563,0.286,0.151
666160,"Moniak, Mickey",2024,0.515,0.31,0.175
666163,"Rortvedt, Ben",2024,0.573,0.275,0.152
666176,"Adell, Jo",2024,0.58,0.313,0.107
666181,"Benson, Will",2024,0.575,0.262,0.163
666182,"Bichette, Bo",2024,0.594,0.302,0.104
666185,"Carlson, Dylan",2024,0.57,0.265,0.165
666310,"Naylor, Bo",2024,0.547,0.303,0.15
666397,"Julien, Edouard",2024,0.556,0.284,0.16
666624,"Morel, Christopher",2024,0.562,0.333,0.105
666969,"García, Adolis",2024,0.581,0.313,0.106
666971,"Gurriel Jr., Lourdes",2024,0.588,0.31,0.102
667670,"Rooker, Brent",2024,0.551,0.322,0.127
668227,"Arozarena, Randy",2024,0.548,0.335,0.117
668670,"Rogers, Jake",2024,0.58,0.313,0.107
668709,"Bleday, JJ",2024,0.567,0.254,0.179
668715,"Steer, Spencer",2024,0.6,0.303,0.097
668804,"Reynolds, Bryan",2024,0.527,0.277,0.196
668901,"Vientos, Mark",2024,0.526,0.367,0.107
668904,"Lewis, Royce",2024,0.522,0.372,0.106
668930,"Turang, Brice",2024,0.562,0.274,0.164
668939,"Rutschman, Adley",2024,0.542,0.272,0.186
668942,"Rojas, Josh",2024,0.565,0.28,0.155
669004,"Melendez, MJ",2024,0.553,0.287,0.16
669016,"Marsh, Brandon",2024,0.55,0.301,0.149
669127,"Langeliers, Shea",2024,0.55,0.343,0.107
669134,"Campusano, Luis",2024,0.557,0.355,0.088
669221,"Murphy, Sean",2024,0.54,0.352,0.108
669222,"Senzel, Nick",2024,0.577,0.325,0.098
669224,"Wells, Austin",2024,0.527,0.304,0.169
669257,"Smith, Will",2024,0.556,0.34,0.104
669261,"Suwinski, Jack",2024,0.552,0.291,0.157
669289,"Espinal, Santiago",2024,0.578,0.319,0.103
669304,"Miranda, Jose",2024,0.529,0.365,0.106
669357,"Gorman, Nolan",2024,0.569,0.265,0.166
669364,"Edwards, Xavier",2024,0.635,0.223,0.142
669394,"Burger, Jake",2024,0.53,0.341,0.129
669701,"Smith, Josh",2024,0.588,0.259,0.153
669707,"Triolo, Jared",2024,0.57,0.323,0.107
669911,"Toglia, Michael",2024,0.543,0.305,0.152
670032,"Lopez, Nicky",2024,0.591,0.267,0.142
670042,"Raley, Luke",2024,0.571,0.273,0.156
670242,"Wallner, Matt",2024,0.596,0.261,0.143
670541,"Alvarez, Yordan",2024,0.565,0.279,0.156
670623,"Paredes, Isaac",2024,0.557,0.339,0.104
670764,"Walls, Taylor",2024,0.58,0.251,0.169
670770,"Friedl, TJ",2024,0.581,0.247,0.172
671056,"Herrera, Iván",2024,0.595,0.316,0.089
671218,"Ramos, Heliot",2024,0.567,0.294,0.139
671277,"García Jr., Luis",2024,0.532,0.297,0.171
671289,"Freeman, Tyler",2024,0.588,0.302,0.11
671732,"Butler, Lawrence",2024,0.493,0.301,0.206
671739,"Harris II, Michael",2024,0.557,0.292,0.151
672275,"Bailey, Patrick",2024,0.563,0.263,0.174
672279,"Siani, Michael",2024,0.67,0.172,0.158
672284,"Kelenic, Jarred",2024,0.489,0.33,0.181
672386,"Kirk, Alejandro",2024,0.576,0.319,0.105
672515,"Moreno, Gabriel",2024,0.576,0.321,0.103
672580,"Garcia, Maikel",2024,0.596,0.312,0.092
672640,"Lopez, Otto",2024,0.618,0.266,0.116
672695,"Perdomo, Geraldo",2024,0.595,0.255,0.15
672820,"Sosa, Lenyn",2024,0.575,0.329,0.096
673237,"Diaz, Yainer",2024,0.512,0.379,0.109
673357,"Robert Jr., Luis",2024,0.549,0.345,0.106
673490,"Kim, Ha-Seong",2024,0.598,0.306,0.096
673548,"Suzuki, Seiya",2024,0.569,0.324,0.107
676059,"Westburg, Jordan",2024,0.545,0.329,0.126
676356,"DeLuca, Jonny",2024,0.588,0.295,0.117
676391,"Clement, Ernie",2024,0.587,0.315,0.098
676475,"Burleson, Alec",2024,0.524,0.307,0.169
676609,"Caballero, José",2024,0.563,0.33,0.107
676694,"Meyers, Jake",2024,0.532,0.358,0.11
676801,"McCormick, Chas",2024,0.564,0.334,0.102
676914,"Schneider, Davis",2024,0.558,0.319,0.123
677587,"Rocchio, Brayan",2024,0.536,0.312,0.152
677594,"Rodríguez, Julio",2024,0.537,0.344,0.119
677649,"Duran, Ezequiel",2024,0.55,0.351,0.099
677800,"Abreu, Wilyer",2024,0.56,0.276,0.164
677951,"Witt Jr., Bobby",2024,0.585,0.316,0.099
678009,"Meadows, Parker",2024,0.586,0.25,0.164
678246,"Vargas, Miguel",2024,0.602,0.28,0.118
678662,"Tovar, Ezequiel",2024,0.535,0.365,0.1
678882,"Rafaela, Ceddanne",2024,0.534,0.35,0.116
679032,"Rojas, Johan",2024,0.6,0.308,0.092
679529,"Torkelson, Spencer",2024,0.534,0.344,0.122
680700,"Palacios, Richie",2024,0.558,0.283,0.159
680757,"Kwan, Steven",2024,0.59,0.259,0.151
680776,"Duran, Jarren",2024,0.594,0.246,0.16
680777,"Jeffers, Ryan",2024,0.559,0.341,0.1
680869,"Gelof, Zack",2024,0.521,0.343,0.136
680977,"Donovan, Brendan",2024,0.578,0.276,0.146
681082,"Stott, Bryson",2024,0.608,0.248,0.144
681146,"Bride, Jonah",2024,0.552,0.328,0.12
681297,"Cowser, Colton",2024,0.597,0.238,0.165
681351,"O'Hoppe, Logan",2024,0.519,0.367,0.114
681481,"Carpenter, Kerry",2024,0.507,0.317,0.176
681807,"Fry, David",2024,0.566,0.328,0.106
682626,"Alvarez, Francisco",2024,0.557,0.326,0.117
682829,"De La Cruz, Elly",2024,0.542,0.293,0.165
682928,"Abrams, CJ",2024,0.554,0.285,0.161
682985,"Greene, Riley",2024,0.569,0.289,0.142
682998,"Carroll, Corbin",2024,0.552,0.29,0.158
683002,"Henderson, Gunnar",2024,0.541,0.313,0.146
683011,"Volpe, Anthony",2024,0.544,0.359,0.097
683734,"Vaughn, Andrew",2024,0.534,0.36,0.106
683737,"Busch, Michael",2024,0.544,0.288,0.168
686217,"Frelick, Sal",2024,0.546,0.314,0.14
686469,"Pasquantino, Vinnie",2024,0.543,0.288,0.169
686668,"Doyle, Brenton",2024,0.543,0.349,0.108
686676,"Lee, Korey",2024,0.591,0.276,0.133
686681,"Massey, Michael",2024,0.544,0.291,0.165
686823,"Brennan, Will",2024,0.583,0.27,0.147
687263,"Neto, Zach",2024,0.529,0.382,0.089
687401,"Ortiz, Joey",2024,0.578,0.292,0.13
687462,"Horwitz, Spencer",2024,0.502,0.32,0.178
691026,"Winn, Masyn",2024,0.574,0.318,0.108
691718,"Crow-Armstrong, Pete",2024,0.66,0.243,0.097
693304,"Gonzales, Nick",2024,0.522,0.362,0.116
694384,"Schanuel, Nolan",2024,0.605,0.25,0.145
696285,"Young, Jacob",2024,0.559,0.354,0.087
807799,"Yoshida, Masataka",2024,0.552,0.287,0.161
